"filename", "language", "JSON", "JavaScript", "Markdown", "SCSS", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_contact-us.scss", "SCSS", 0, 0, 0, 43, 0, 0, 0, 0, 7, 50
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_features.scss", "SCSS", 0, 0, 0, 64, 0, 0, 0, 0, 2, 66
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_headers.scss", "SCSS", 0, 0, 0, 163, 0, 0, 0, 0, 12, 175
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_pricing.scss", "SCSS", 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_projects.scss", "SCSS", 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_teams.scss", "SCSS", 0, 0, 0, 53, 0, 0, 0, 0, 2, 55
"d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_testimonials.scss", "SCSS", 0, 0, 0, 190, 0, 0, 0, 1, 4, 195
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_dropdown.scss", "SCSS", 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_examples.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_fileupload.scss", "SCSS", 0, 0, 0, 122, 0, 0, 0, 0, 4, 126
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_inputs.scss", "SCSS", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_media.scss", "SCSS", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_navbar-extend.scss", "SCSS", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_navbars.scss", "SCSS", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_responsive.scss", "SCSS", 0, 0, 0, 73, 0, 0, 0, 0, 1, 74
"d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_tooltips-and-popovers.scss", "SCSS", 0, 0, 0, 46, 0, 0, 0, 0, 1, 47
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-headroom.scss", "SCSS", 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-nouislider.scss", "SCSS", 0, 0, 0, 234, 0, 0, 0, 41, 1, 276
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-bootstrap-switch.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-datetime.scss", "SCSS", 0, 0, 0, 330, 0, 0, 0, 3, 29, 362
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-photoswipe.scss", "SCSS", 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-select.scss", "SCSS", 0, 0, 0, 354, 0, 0, 0, 10, 6, 370
"d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-tagsinput.scss", "SCSS", 0, 0, 0, 66, 0, 0, 0, 1, 11, 78
"d:\programming\Project_1\Front-end\src\assets\scss\react\react-differences.scss", "SCSS", 0, 0, 0, 16, 0, 0, 0, 2, 1, 19
"d:\programming\Project_1\Front-end\src\components\CustomUpload\ImageUpload.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 7, 6, 87
"d:\programming\Project_1\Front-end\src\components\Footers\FooterAboutUs.js", "JavaScript", 0, 230, 0, 0, 0, 0, 0, 2, 4, 236
"d:\programming\Project_1\Front-end\src\components\Footers\FooterBlack.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 3, 5, 59
"d:\programming\Project_1\Front-end\src\components\Footers\FooterEcommerce.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 2, 5, 135
"d:\programming\Project_1\Front-end\src\components\Footers\FooterGray.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 3, 5, 59
"d:\programming\Project_1\Front-end\src\components\Footers\FooterWhite.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 3, 5, 59
"d:\programming\Project_1\Front-end\src\components\Headers\AboutUsHeader.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 2, 5, 34
"d:\programming\Project_1\Front-end\src\components\Headers\BlogPostHeader.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 2, 7, 59
"d:\programming\Project_1\Front-end\src\components\Headers\EcommerceHeader.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 2, 5, 31
"d:\programming\Project_1\Front-end\src\components\Headers\IndexHeader.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 2, 5, 29
"d:\programming\Project_1\Front-end\src\components\Headers\LandingPageHeader.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 2, 7, 70
"d:\programming\Project_1\Front-end\src\components\Headers\PresentationHeader.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 3, 4, 63
"d:\programming\Project_1\Front-end\src\components\Headers\ProductPageHeader.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 2, 5, 33
"d:\programming\Project_1\Front-end\src\components\Headers\ProfilePageHeader.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 2, 5, 31
"d:\programming\Project_1\Front-end\src\components\Headers\SettingsHeader.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 2, 5, 24
"d:\programming\Project_1\Front-end\src\components\Headers\TwitterRedesignHeader.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 2, 5, 24
"d:\programming\Project_1\Front-end\src\components\Navbars\ColorNavbar.js", "JavaScript", 0, 230, 0, 0, 0, 0, 0, 5, 5, 240
"d:\programming\Project_1\Front-end\src\components\Navbars\DangerNavbar.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 4, 3, 212
"d:\programming\Project_1\Front-end\src\components\Navbars\InfoNavbar.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 4, 3, 212
"d:\programming\Project_1\Front-end\src\components\Navbars\MultiDropdownNavbar.js", "JavaScript", 0, 307, 0, 0, 0, 0, 0, 5, 5, 317
"d:\programming\Project_1\Front-end\src\components\Navbars\WhiteNavbar.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 4, 3, 212
"d:\programming\Project_1\Front-end\src\components\RichTextEditor.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 9, 64
"d:\programming\Project_1\Front-end\src\index.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 19, 4, 109
"d:\programming\Project_1\Front-end\src\views\Index.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 5, 5, 61
"d:\programming\Project_1\Front-end\src\views\NucleoIcons.js", "JavaScript", 0, 631, 0, 0, 0, 0, 0, 1, 3, 635
"d:\programming\Project_1\Front-end\src\views\Presentation.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 9, 6, 77
"d:\programming\Project_1\Front-end\src\views\Sections.js", "JavaScript", 0, 213, 0, 0, 0, 0, 0, 6, 7, 226
"d:\programming\Project_1\Front-end\src\views\examples\AboutUs.js", "JavaScript", 0, 285, 0, 0, 0, 0, 0, 2, 5, 292
"d:\programming\Project_1\Front-end\src\views\examples\AddProduct.js", "JavaScript", 0, 222, 0, 0, 0, 0, 0, 3, 7, 232
"d:\programming\Project_1\Front-end\src\views\examples\BlogPost.js", "JavaScript", 0, 428, 0, 0, 0, 0, 0, 2, 5, 435
"d:\programming\Project_1\Front-end\src\views\examples\BlogPosts.js", "JavaScript", 0, 202, 0, 0, 0, 0, 0, 2, 5, 209
"d:\programming\Project_1\Front-end\src\views\examples\ContactUs.js", "JavaScript", 0, 303, 0, 0, 0, 0, 0, 3, 5, 311
"d:\programming\Project_1\Front-end\src\views\examples\Discover.js", "JavaScript", 0, 333, 0, 0, 0, 0, 0, 2, 6, 341
"d:\programming\Project_1\Front-end\src\views\examples\Ecommerce.js", "JavaScript", 0, 760, 0, 0, 0, 0, 0, 4, 5, 769
"d:\programming\Project_1\Front-end\src\views\examples\Error404.js", "JavaScript", 0, 105, 0, 0, 0, 0, 0, 2, 5, 112
"d:\programming\Project_1\Front-end\src\views\examples\Error422.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 2, 5, 111
"d:\programming\Project_1\Front-end\src\views\examples\Error500.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 2, 5, 86
"d:\programming\Project_1\Front-end\src\views\examples\LandingPage.js", "JavaScript", 0, 349, 0, 0, 0, 0, 0, 2, 5, 356
"d:\programming\Project_1\Front-end\src\views\examples\LoginPage.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 2, 5, 91
"d:\programming\Project_1\Front-end\src\views\examples\ProductPage.js", "JavaScript", 0, 531, 0, 0, 0, 0, 0, 7, 7, 545
"d:\programming\Project_1\Front-end\src\views\examples\ProfilePage.js", "JavaScript", 0, 182, 0, 0, 0, 0, 0, 2, 7, 191
"d:\programming\Project_1\Front-end\src\views\examples\RegisterPage.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 28, 11, 146
"d:\programming\Project_1\Front-end\src\views\examples\SearchWithSidebar.js", "JavaScript", 0, 204, 0, 0, 0, 0, 0, 2, 5, 211
"d:\programming\Project_1\Front-end\src\views\examples\Settings.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 3, 4, 164
"d:\programming\Project_1\Front-end\src\views\examples\TwitterRedesign.js", "JavaScript", 0, 1059, 0, 0, 0, 0, 0, 3, 7, 1069
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionButtons.js", "JavaScript", 0, 1373, 0, 0, 0, 0, 0, 5, 8, 1386
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionCards.js", "JavaScript", 0, 1094, 0, 0, 0, 0, 0, 2, 5, 1101
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionComments.js", "JavaScript", 0, 530, 0, 0, 0, 0, 0, 2, 5, 537
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionCommentsAreaSmall.js", "JavaScript", 0, 428, 0, 0, 0, 0, 0, 2, 5, 435
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionDescriptionAreas.js", "JavaScript", 0, 604, 0, 0, 0, 0, 0, 2, 5, 611
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionFooterAreas.js", "JavaScript", 0, 540, 0, 0, 0, 0, 0, 3, 5, 548
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionJavaScript.js", "JavaScript", 0, 1109, 0, 0, 0, 0, 0, 12, 9, 1130
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionNavbars.js", "JavaScript", 0, 207, 0, 0, 0, 0, 0, 2, 5, 214
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionNavigation.js", "JavaScript", 0, 425, 0, 0, 0, 0, 0, 2, 5, 432
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionNotification.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 2, 5, 97
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionPreFooterAreas.js", "JavaScript", 0, 279, 0, 0, 0, 0, 0, 2, 5, 286
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionTables.js", "JavaScript", 0, 634, 0, 0, 0, 0, 0, 2, 5, 641
"d:\programming\Project_1\Front-end\src\views\index-sections\SectionTypography.js", "JavaScript", 0, 164, 0, 0, 0, 0, 0, 2, 5, 171
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionCards.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 2, 4, 157
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionComponents.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 2, 5, 73
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionContent.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 2, 5, 56
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionExamples.js", "JavaScript", 0, 201, 0, 0, 0, 0, 0, 2, 4, 207
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionFreeDemo.js", "JavaScript", 0, 159, 0, 0, 0, 0, 0, 2, 5, 166
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionIcons.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 3, 4, 84
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionOverview.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 2, 5, 91
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionResponsive.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 2, 5, 57
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSections.js", "JavaScript", 0, 143, 0, 0, 0, 0, 0, 2, 5, 150
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSharing.js", "JavaScript", 0, 120, 0, 0, 0, 0, 0, 2, 5, 127
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionSummary.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 2, 4, 65
"d:\programming\Project_1\Front-end\src\views\presentation-sections\SectionTestimonials.js", "JavaScript", 0, 321, 0, 0, 0, 0, 0, 2, 6, 329
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionBlog.js", "JavaScript", 0, 770, 0, 0, 0, 0, 0, 2, 5, 777
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionContactUs.js", "JavaScript", 0, 458, 0, 0, 0, 0, 0, 3, 4, 465
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionFeature.js", "JavaScript", 0, 493, 0, 0, 0, 0, 0, 2, 5, 500
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionHeader.js", "JavaScript", 0, 666, 0, 0, 0, 0, 0, 4, 5, 675
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionPricing.js", "JavaScript", 0, 771, 0, 0, 0, 0, 0, 3, 5, 779
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionProject.js", "JavaScript", 0, 700, 0, 0, 0, 0, 0, 3, 5, 708
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionTeam.js", "JavaScript", 0, 1040, 0, 0, 0, 0, 0, 2, 5, 1047
"d:\programming\Project_1\Front-end\src\views\sections-sections\SectionTestimonials.js", "JavaScript", 0, 534, 0, 0, 0, 0, 0, 3, 5, 542
"Total", "-", 16792, 23072, 319, 16160, 3, 37630, 169, 1133, 4672, 99950